!SESSION 2021-02-13 17:48:50.784 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-02-13 17:49:32.082
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.813
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.843
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.661
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.663
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.668
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.669
!MESSAGE XSCT Command: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.684
!MESSAGE XSCT command with result: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 17:49:43.361
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:53.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.449
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.452
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, {"device": "7z010",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scugic_v4_3": {"name": "scugic",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"scuwdt_v2_3": {"name": "scuwdt",
"version": "2.3",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.063
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.066
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.066
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.069
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.096
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.096
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.098
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.098
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.164
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.197
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\S4e_code\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.220
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\S4e_code\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.221
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Feb 13 17:38:36 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:50.224
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:54.528
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:54.568
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:54.570
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 17:50:54.591
!MESSAGE Generating MD5 hash for file: C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\main_design_wrapper\export\main_design_wrapper\sw\main_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:54.999
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:50:55.018
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2021-02-13 17:50:55.278
!MESSAGE Indexed 'S4e_system' (0 sources, 0 headers) in 0,001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:00.655
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:00.660
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, {"microblaze_0": "main_design_i/microblaze_0:main_design_i/microblaze_0",
"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2021-02-13 17:51:01.457
!MESSAGE Indexed 'main_design_wrapper' (411 sources, 387 headers) in 6,17 sec: 14 207 declarations; 79 574 references; 199 unresolved inclusions; 78 syntax errors; 568 unresolved names (0,6 %)

!ENTRY org.eclipse.cdt.core 1 0 2021-02-13 17:51:01.459
!MESSAGE Indexed 'S4e_code' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:13.846
!MESSAGE XSCT Command: [platform read {C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\main_design_wrapper\platform.spr}], Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:13.849
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-5: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:15.522
!MESSAGE XSCT command with result: [platform read {C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\main_design_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:15.523
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:17.997
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:17.999
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa]. Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.000
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.001
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.001
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.007
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/microblaze_0/standalone_microblaze_0/bsp/system.mss]. Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.008
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/microblaze_0/standalone_microblaze_0/bsp/system.mss ], Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.010
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/microblaze_0/standalone_microblaze_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/microblaze_0/standalone_microblaze_0/bsp/system.mss], Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/microblaze_0/standalone_microblaze_0/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-5: Initializing 'standalone_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.026
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:51:18.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
"ps7_cortexa9_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
